> /Users/ryan.carroll/Documents/GitHub/video-shortener/LSAv2.py(112)extract_important_segments()
-> kmeans = KMeans(n_clusters=int(original_video.duration/segment_duration), random_state=42)
(Pdb) features
array([[ 3.31446276e+00,  0.00000000e+00],
       [ 9.34117210e-02,  4.00000006e-01],
       [ 6.88108716e-01, -6.99999988e-01],
       [ 3.24689130e-02,  3.00000012e-01],
       [ 7.09651546e-01, -4.00000006e-01],
       [ 6.00527570e-16, -1.00000001e-01],
       [ 1.94059514e-01,  3.00000012e-01],
       [ 1.97732856e+00, -2.00000003e-01],
       [ 2.78431008e-01, -2.00000003e-01],
       [ 1.70832063e+00,  2.00000003e-01],
       [ 5.56264084e-02,  3.00000012e-01],
       [ 3.62708164e+00,  0.00000000e+00],
       [ 2.03853479e-02,  4.00000006e-01],
       [ 7.61165769e-01,  6.99999988e-01],
       [ 5.53913432e-01,  2.00000003e-01],
       [ 1.24839703e-01,  3.00000012e-01],
       [ 5.26026529e-02, -4.00000006e-01],
       [ 9.63155047e-02,  6.00000024e-01],
       [ 2.09407530e-01, -3.00000012e-01],
       [ 1.08044083e-02,  0.00000000e+00],
       [ 4.00351713e-16,  5.00000000e-01],
       [ 7.82802469e-02,  5.00000000e-01],
       [ 7.01320483e-01, -2.00000003e-01],
       [ 4.14485951e-01,  0.00000000e+00],
       [ 2.68479132e-01,  0.00000000e+00],
       [ 4.25277169e-03,  2.00000003e-01],
       [ 5.95047382e-02, -1.00000001e-01],
       [ 9.84473081e-02,  0.00000000e+00],
       [ 3.50670132e-02,  1.00000001e-01],
       [ 2.46540935e-01, -2.00000003e-01],
       [ 7.99767791e-01,  0.00000000e+00],
       [ 2.62750278e+00,  2.00000003e-01],
       [ 7.16052524e+00,  0.00000000e+00],
       [ 2.17129633e-02, -4.00000006e-01],
       [ 1.14471595e+00, -4.00000006e-01],
       [ 8.14145315e-01, -8.00000012e-01],
       [ 9.72657655e-01, -2.00000003e-01],
       [ 5.32045472e-02, -5.00000000e-01],
       [ 7.30639841e-01, -1.00000001e-01],
       [ 2.80183812e+00, -5.00000000e-01],
       [ 3.22117417e+00,  1.00000001e-01],
       [ 8.39949750e-01,  3.00000012e-01],
       [ 1.02959895e-01,  6.00000024e-01],
       [ 1.60536633e+00, -3.00000012e-01],
       [ 9.28839538e-01,  0.00000000e+00],
       [ 9.18087848e-01,  0.00000000e+00],
       [ 4.00351713e-16, -3.00000012e-01],
       [ 2.00175857e-16,  0.00000000e+00],
       [ 1.61526201e-03,  0.00000000e+00],
       [ 7.22381982e-01,  0.00000000e+00],
       [ 5.26659359e-02, -5.00000000e-01],
       [ 3.29720516e+00,  3.00000012e-01],
       [ 3.49337313e+00, -5.00000000e-01],
       [ 6.54509761e-02,  1.00000001e-01],
       [ 5.53913432e-01, -4.00000006e-01],
       [ 5.53913432e-01,  1.00000001e-01],
       [ 1.90914573e+00,  0.00000000e+00],
       [ 8.05000478e-01,  6.00000024e-01],
       [ 1.40324088e+00, -8.00000012e-01],
       [ 1.59480577e-02,  0.00000000e+00],
       [ 2.23536864e-03,  0.00000000e+00],
       [ 8.03211130e-01, -3.00000012e-01],
       [ 2.00175857e-16, -8.99999976e-01],
       [ 1.03569043e-01, -3.00000012e-01],
       [ 1.83212942e-01,  0.00000000e+00],
       [ 5.06173904e-02,  0.00000000e+00],
       [ 1.80735138e-01,  0.00000000e+00],
       [ 1.67693844e-02,  0.00000000e+00],
       [ 2.29674600e-02, -1.00000001e-01],
       [ 1.51194277e-01, -3.00000012e-01],
       [ 8.88344846e-02,  0.00000000e+00],
       [ 1.71455935e-01,  0.00000000e+00],
       [ 1.51194277e-01, -3.00000012e-01],
       [ 1.56901600e-01, -2.00000003e-01],
       [ 1.56546493e-01, -2.00000003e-01],
       [ 8.25290384e-02,  0.00000000e+00],
       [ 2.00175857e-16, -1.00000001e-01],
       [ 1.49885683e-02,  2.00000003e-01],
       [ 3.00354055e+00,  1.00000001e-01],
       [ 2.01112524e+00, -4.00000006e-01],
       [ 3.20660779e-03, -6.99999988e-01],
       [ 2.00175857e-16, -8.99999976e-01],
       [ 7.11774110e-01,  0.00000000e+00],
       [ 8.98810852e-02, -5.00000000e-01],
       [ 8.18366778e-01, -2.00000003e-01],
       [ 1.55155609e+00,  0.00000000e+00],
       [ 6.09362751e+00, -2.00000003e-01],
       [ 6.45877347e-01, -3.00000012e-01],
       [ 1.56778007e+00, -1.00000001e-01],
       [ 5.60270799e-01, -1.00000001e-01],
       [ 5.53913432e-01,  1.00000001e-01],
       [ 8.49798651e-01, -4.00000006e-01],
       [ 1.23147449e+00, -5.00000000e-01],
       [ 7.89388070e-01, -1.00000001e-01],
       [ 7.52883585e-01, -2.00000003e-01],
       [ 8.29087149e-01, -2.00000003e-01],
       [ 8.31772724e-01, -6.99999988e-01],
       [ 6.58408286e-01,  0.00000000e+00],
       [ 1.20105514e-15,  0.00000000e+00],
       [ 8.92010284e-02, -1.00000001e-01],
       [ 2.26275331e+00, -4.00000006e-01],
       [ 5.66777228e-01,  4.00000006e-01],
       [ 1.21131265e+00,  5.00000000e-01],
       [ 1.15923356e-01, -2.00000003e-01],
       [ 1.15975759e-01,  6.00000024e-01],
       [ 2.61943959e-03,  0.00000000e+00],
       [ 3.69859676e-03,  1.00000001e-01],
       [ 3.51072041e-03,  2.00000003e-01],
       [ 1.76399330e+00, -3.00000012e-01],
       [ 2.11938516e-01, -4.00000006e-01],
       [ 8.44966920e-01,  1.00000001e-01],
       [ 1.21357709e+00,  5.00000000e-01],
       [ 7.55218118e-01,  0.00000000e+00],
       [ 1.39023842e+00, -8.00000012e-01],
       [ 1.95450969e+00, -2.00000003e-01],
       [ 2.02663977e+00,  1.00000001e-01],
       [ 2.00133569e+00,  0.00000000e+00],
       [ 1.63740892e-01,  1.00000001e-01],
       [ 1.29500527e+00,  6.99999988e-01],
       [ 6.60106352e-01,  1.00000001e-01],
       [ 3.47506391e-02,  8.99999976e-01],
       [ 6.54436277e-01, -3.00000012e-01],
       [ 5.53301266e-02,  8.00000012e-01],
       [ 9.29900104e-02,  3.00000012e-01],
       [ 2.75018937e-02,  5.00000000e-01],
       [ 6.04458320e-02,  8.00000012e-01],
       [ 5.83931721e-01, -2.00000003e-01],
       [ 5.61031876e-01,  0.00000000e+00],
       [ 1.56062228e-02, -2.00000003e-01],
       [ 1.90392398e+00,  0.00000000e+00],
       [ 5.96527458e-02,  6.99999988e-01],
       [ 1.81532815e+00,  5.00000000e-01],
       [ 7.45371714e-01,  1.00000001e-01],
       [ 4.53554974e-02,  3.00000012e-01],
       [ 8.73705535e+00,  0.00000000e+00],
       [ 9.63700069e-01, -2.00000003e-01],
       [ 1.20050394e+00,  1.00000001e-01],
       [ 7.14741852e-01, -1.00000001e-01],
       [ 7.01320483e-01, -3.00000012e-01],
       [ 0.00000000e+00,  5.00000000e-01],
       [ 2.43001482e-01,  2.00000003e-01],
       [ 1.03542520e+00,  8.00000012e-01],
       [ 5.21384614e-02,  4.00000006e-01],
       [ 1.47149928e-01,  8.99999976e-01],
       [ 1.49301103e+00, -3.00000012e-01],
       [ 7.55867090e-01, -5.00000000e-01],
       [ 2.17964967e+00,  1.00000001e-01],
       [ 7.90647495e-01,  0.00000000e+00],
       [ 7.22859205e-01, -6.00000024e-01],
       [ 1.30654340e-01, -6.99999988e-01],
       [ 2.34821806e-02,  2.00000003e-01],
       [ 2.08766620e-01, -1.00000001e-01],
       [ 2.35671930e-01, -5.00000000e-01],
       [ 8.00703427e-16, -1.00000001e-01],
       [ 2.11640154e-01, -3.00000012e-01],
       [ 1.25109910e-17,  1.00000001e-01],
       [ 1.20964648e-01,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00],
       [ 2.00175857e-16,  0.00000000e+00],
       [ 2.00175857e-16,  0.00000000e+00],
       [ 0.00000000e+00,  1.00000001e-01],
       [ 1.07408436e-01,  5.00000000e-01],
       [ 2.00175857e-16,  0.00000000e+00],
       [ 4.29998759e-02,  0.00000000e+00],
       [ 3.15782977e-03, -1.00000001e-01],
       [ 7.01320483e-01, -3.00000012e-01],
       [ 6.99930580e-01,  0.00000000e+00],
       [ 2.29674600e-02, -6.00000024e-01],
       [ 0.00000000e+00,  0.00000000e+00],
       [ 8.90221722e-01, -6.00000024e-01],
       [ 9.71328879e-01,  4.00000006e-01],
       [ 1.30966289e+00, -2.00000003e-01],
       [ 2.76728452e-03,  0.00000000e+00],
       [ 5.88603271e-01,  0.00000000e+00],
       [ 3.18048468e-01,  0.00000000e+00],
       [ 6.32237548e-02, -3.00000012e-01],
       [ 6.22064587e-01, -6.99999988e-01],
       [ 6.17306166e-01,  1.00000001e-01],
       [ 6.76991512e-01, -4.00000006e-01],
       [ 1.34103558e+00,  5.00000000e-01],
       [ 5.93562544e-01, -3.00000012e-01],
       [ 1.90929872e+00,  0.00000000e+00],
       [ 5.04062583e-03,  5.00000000e-01],
       [ 0.00000000e+00,  0.00000000e+00],
       [ 7.87427219e-03,  4.00000006e-01],
       [ 1.28532267e+00,  1.00000001e-01],
       [ 2.43572465e+00,  2.00000003e-01],
       [ 5.53913432e-01,  5.00000000e-01],
       [ 6.73665557e-02,  8.00000012e-01],
       [ 4.54647576e-02,  1.00000001e-01],
       [ 1.00087928e-16,  0.00000000e+00],
       [ 6.47031953e-03,  0.00000000e+00],
       [ 6.90672218e-01,  8.99999976e-01],
       [ 6.35116767e-01,  4.00000006e-01],
       [ 6.62895159e-01,  0.00000000e+00],
       [ 4.32179142e-02,  6.99999988e-01],
       [ 1.47110154e+00, -5.00000000e-01],
       [ 1.37508297e-02,  6.00000024e-01],
       [ 9.20980929e-01,  3.00000012e-01],
       [ 0.00000000e+00,  2.00000003e-01],
       [ 5.56252320e-01, -8.00000012e-01],
       [ 5.59270476e-01, -5.00000000e-01],
       [ 9.48616121e-01,  0.00000000e+00],
       [ 3.01350420e-01,  0.00000000e+00],
       [ 5.59240021e-01,  8.99999976e-01],
       [ 7.48186748e-01, -2.00000003e-01],
       [ 1.46710162e-01,  0.00000000e+00],
       [ 1.83268530e-01,  2.00000003e-01],
       [ 5.42982238e+00,  0.00000000e+00],
       [ 7.22063551e+00,  1.00000001e-01],
       [ 4.29772347e+00,  1.00000001e-01],
       [ 4.24829586e-01,  6.00000024e-01]])
(Pdb) cluster_centers
array([[ 2.67997592e-02, -1.20000002e-01],
       [ 3.68722628e+00, -3.00000012e-01],
       [ 1.26081127e+00,  5.00000007e-02],
       [ 7.24096951e+00,  3.33333338e-02],
       [ 5.54670461e-01,  4.66666674e-01],
       [ 7.48780091e-01,  1.20000002e-01],
       [ 2.09131716e+00,  6.66666677e-02],
       [ 5.42177209e+00, -6.93889390e-18],
       [ 5.39945326e-02,  3.38461548e-01],
       [ 7.01009105e-01, -7.50000000e-01],
       [ 8.77972277e-02, -6.42857143e-01],
       [ 8.90647839e+00,  5.00000007e-02],
       [ 3.27761403e+00,  1.33333338e-01],
       [ 7.67277277e-01, -2.55555562e-01],
       [ 1.47110154e+00, -5.00000000e-01],
       [ 1.46291479e-01, -2.94444454e-01],
       [ 4.32385212e+00,  1.50000002e-01],
       [ 9.40652471e-01,  3.75000007e-01],
       [ 1.93005332e+00, -3.46944695e-18],
       [ 3.86291363e-01, -1.42857145e-02],
       [ 2.80183812e+00, -5.00000000e-01],
       [ 1.80858365e+00, -3.00000012e-01],
       [ 6.09362751e+00, -2.00000003e-01],
       [ 8.36243638e-02,  6.40000010e-01],
       [ 5.97985918e-01, -3.00000010e-01],
       [ 2.61107347e-02,  1.00000001e-01],
       [ 2.11287809e+00, -4.33333337e-01],
       [ 2.53738110e+00,  1.66666669e-01],
       [ 7.30086163e-02,  8.39999998e-01],
       [ 1.03542520e+00,  8.00000012e-01],
       [ 1.25567304e+00,  5.00000000e-01],
       [ 2.70279497e-01, -1.62500002e-01],
       [ 7.34788889e-01, -3.57142862e-02],
       [ 5.60731005e-01, -4.00000006e-02],
       [ 1.81532815e+00,  5.00000000e-01],
       [ 7.83083124e-01,  6.50000006e-01],
       [ 1.32913163e+00, -7.66666671e-01],
       [ 1.61352112e-01,  8.33333346e-03],
       [ 3.54727430e+00,  6.66666677e-02],
       [ 2.99882967e+00, -2.66666676e-01],
       [ 2.00671696e-02,  0.00000000e+00],
       [ 2.93453473e+00,  1.00000001e-01],
       [ 7.15426114e-01, -5.00000009e-01],
       [ 5.70992813e-01,  1.33333335e-01],
       [ 3.79957123e-02, -4.18181823e-01],
       [ 2.22044605e-16, -8.99999976e-01],
       [ 9.41070171e-01, -8.57142870e-02],
       [ 4.04329251e+00, -1.00000001e-01],
       [ 1.59104492e+00, -3.33333338e-02],
       [ 1.77370012e-02,  2.00000003e-01],
       [ 2.89977540e-02,  5.25000006e-01],
       [ 1.18809522e+00, -4.50000003e-01],
       [ 2.06079042e-01,  2.00000005e-01],
       [ 3.49337313e+00, -5.00000000e-01],
       [ 1.70832063e+00,  2.00000003e-01],
       [ 6.24956120e-01,  8.99999976e-01],
       [ 2.01806400e+00, -1.66666669e-01],
       [ 1.43733901e+00, -2.40000007e-01]])
(Pdb) c
Moviepy - Building video summary_video.mp4.
MoviePy - Writing audio in summary_videoTEMP_MPY_wvf_snd.mp4
MoviePy - Done.
Moviepy - Writing video summary_video.mp4
